timestamp,system_memory_total_mb,system_memory_used_mb,system_memory_percent,system_memory_available_mb,swap_total_mb,swap_used_mb,swap_percent,sharewarez_processes_count,sharewarez_total_rss_mb,sharewarez_total_vms_mb,process_details
2025-09-06 13:14:42,64224.31,48683.08,78.2,14027.85,4096.0,3751.35,91.6,9,402.09,1663.35,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):61.12 MB; PID2554148(python3):82.32 MB; PID2554149(python3):82.81 MB; PID2554150(python3):82.34 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):18.34 MB
2025-09-06 13:14:47,64224.31,48739.42,78.2,13972.39,4096.0,3751.34,91.6,10,447.63,2000.63,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):83.97 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.18 MB; PID2554150(python3):84.03 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):20.22 MB; PID2554461(postgres):18.74 MB
2025-09-06 13:14:52,64224.31,48863.27,78.4,13848.3,4096.0,3751.3,91.6,10,453.25,2073.79,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):88.11 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.18 MB; PID2554150(python3):84.03 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):20.22 MB; PID2554461(postgres):20.21 MB
2025-09-06 13:14:57,64224.31,48897.5,78.5,13814.11,4096.0,3751.3,91.6,10,457.19,2145.8,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):91.86 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.18 MB; PID2554150(python3):84.03 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):20.22 MB; PID2554461(postgres):20.40 MB
2025-09-06 13:15:02,64224.31,48907.61,78.5,13803.94,4096.0,3751.2,91.6,10,467.05,2217.82,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):101.73 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.18 MB; PID2554150(python3):84.03 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):20.22 MB; PID2554461(postgres):20.40 MB
2025-09-06 13:15:07,64224.31,48931.28,78.5,13780.48,4096.0,3751.19,91.6,10,467.81,2291.57,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):97.62 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.18 MB; PID2554150(python3):84.97 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.48 MB; PID2554450(postgres):23.73 MB; PID2554461(postgres):20.82 MB
2025-09-06 13:15:12,64224.31,47329.9,76.0,15413.96,4096.0,3756.94,91.7,12,521.52,2811.19,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):104.74 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.37 MB; PID2554150(python3):87.78 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.70 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):22.89 MB; PID2554769(postgres):19.33 MB; PID2554770(postgres):19.67 MB
2025-09-06 13:15:17,64224.31,46335.17,74.5,16377.32,4096.0,3759.93,91.8,12,522.4,2811.19,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):105.05 MB; PID2554148(python3):82.32 MB; PID2554149(python3):83.37 MB; PID2554150(python3):87.78 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):18.70 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):22.89 MB; PID2554769(postgres):19.33 MB; PID2554770(postgres):20.23 MB
2025-09-06 13:15:23,64224.31,45796.43,73.7,16917.13,4096.0,3760.93,91.8,12,537.16,2812.65,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):105.24 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.78 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):25.45 MB; PID2554769(postgres):19.55 MB; PID2554770(postgres):24.04 MB
2025-09-06 13:15:28,64224.31,45796.88,73.7,16916.77,4096.0,3760.93,91.8,12,537.16,2812.65,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):105.24 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.78 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):25.45 MB; PID2554769(postgres):19.55 MB; PID2554770(postgres):24.04 MB
2025-09-06 13:15:33,64224.31,45643.79,73.4,17070.17,4096.0,3760.7,91.8,12,537.41,2812.65,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):105.24 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.78 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):25.45 MB; PID2554769(postgres):19.55 MB; PID2554770(postgres):24.29 MB
2025-09-06 13:15:38,64224.31,45680.39,73.5,17033.24,4096.0,3760.69,91.8,12,543.41,2884.68,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):110.87 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.03 MB; PID2554461(postgres):25.45 MB; PID2554769(postgres):19.74 MB; PID2554770(postgres):24.29 MB
2025-09-06 13:15:43,64224.31,45748.48,73.6,16965.0,4096.0,3760.69,91.8,15,615.88,4059.98,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):121.45 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):26.30 MB; PID2554769(postgres):20.32 MB; PID2554770(postgres):24.91 MB; PID2555089(postgres):20.09 MB; PID2555090(postgres):20.11 MB; PID2555092(postgres):19.25 MB
2025-09-06 13:15:48,64224.31,45827.49,73.7,16885.96,4096.0,3760.5,91.8,17,686.92,4581.66,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):126.70 MB; PID2554148(python3):82.32 MB; PID2554149(python3):85.62 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):17.56 MB; PID2554162(postgres):24.44 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.34 MB; PID2554769(postgres):23.38 MB; PID2554770(postgres):25.48 MB; PID2555089(postgres):24.18 MB; PID2555090(postgres):23.68 MB; PID2555092(postgres):24.84 MB; PID2555094(postgres):23.61 MB; PID2555095(postgres):24.26 MB
2025-09-06 13:15:53,64224.31,43375.56,69.0,19921.88,4096.0,3769.5,92.0,19,752.57,5317.55,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):135.51 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.34 MB; PID2554769(postgres):24.51 MB; PID2554770(postgres):26.83 MB; PID2555089(postgres):24.18 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):24.84 MB; PID2555094(postgres):23.61 MB; PID2555095(postgres):26.50 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):19.75 MB
2025-09-06 13:15:58,64224.31,41754.3,67.3,20994.75,4096.0,3786.49,92.4,20,789.09,6020.84,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):146.39 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.34 MB; PID2554769(postgres):24.51 MB; PID2554770(postgres):27.23 MB; PID2555089(postgres):24.94 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):24.84 MB; PID2555094(postgres):24.23 MB; PID2555095(postgres):26.50 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):19.75 MB; PID2555192(postgres):23.86 MB
2025-09-06 13:16:03,64224.31,38796.84,62.7,23956.78,4096.0,3790.92,92.6,20,845.43,6189.0,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):200.16 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.34 MB; PID2554769(postgres):24.51 MB; PID2554770(postgres):27.23 MB; PID2555089(postgres):25.32 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):25.25 MB; PID2555094(postgres):24.23 MB; PID2555095(postgres):27.25 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):19.75 MB; PID2555192(postgres):24.88 MB
2025-09-06 13:16:08,64224.31,35711.77,57.9,27034.51,4096.0,3803.41,92.9,20,847.82,6157.16,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):200.35 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):24.89 MB; PID2554770(postgres):27.23 MB; PID2555089(postgres):25.73 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):26.05 MB; PID2555094(postgres):24.23 MB; PID2555095(postgres):27.25 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):19.75 MB; PID2555192(postgres):25.06 MB
2025-09-06 13:16:13,64224.31,32721.02,53.2,30042.05,4096.0,3816.91,93.2,20,850.11,6229.18,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):200.91 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):24.89 MB; PID2554770(postgres):27.23 MB; PID2555089(postgres):25.73 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):26.05 MB; PID2555094(postgres):24.42 MB; PID2555095(postgres):27.63 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):19.75 MB; PID2555192(postgres):26.22 MB
2025-09-06 13:16:18,64224.31,30268.75,49.4,32477.62,4096.0,3830.65,93.5,20,854.05,6301.2,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):203.54 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):24.89 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.11 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):26.24 MB; PID2555094(postgres):24.42 MB; PID2555095(postgres):27.63 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):26.22 MB
2025-09-06 13:16:23,64224.31,30493.06,49.8,32270.05,4096.0,3884.14,94.8,20,864.05,6333.48,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):212.72 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):24.89 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.11 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):27.05 MB; PID2555094(postgres):24.42 MB; PID2555095(postgres):27.63 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):26.22 MB
2025-09-06 13:16:29,64224.31,27943.59,45.8,34817.26,4096.0,3906.13,95.4,21,896.44,6596.36,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):223.22 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.11 MB; PID2555090(postgres):24.27 MB; PID2555092(postgres):27.05 MB; PID2555094(postgres):24.42 MB; PID2555095(postgres):27.63 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):26.22 MB; PID2555575(postgres):21.70 MB
2025-09-06 13:16:34,64224.31,24615.11,40.6,38148.33,4096.0,3922.98,95.8,21,921.0,6596.65,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):244.05 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.49 MB; PID2555090(postgres):24.90 MB; PID2555092(postgres):27.05 MB; PID2555094(postgres):24.66 MB; PID2555095(postgres):27.87 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.04 MB; PID2555575(postgres):23.11 MB
2025-09-06 13:16:39,64224.31,26459.03,43.4,36341.98,4096.0,3986.2,97.3,21,929.99,6604.99,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):250.61 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.49 MB; PID2555090(postgres):26.90 MB; PID2555092(postgres):27.05 MB; PID2555094(postgres):24.66 MB; PID2555095(postgres):27.87 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.04 MB; PID2555575(postgres):23.55 MB
2025-09-06 13:16:44,64224.31,29585.5,48.3,33223.81,4096.0,4010.51,97.9,21,933.21,6685.04,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):253.05 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.49 MB; PID2555090(postgres):27.10 MB; PID2555092(postgres):27.05 MB; PID2555094(postgres):24.66 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.23 MB; PID2555575(postgres):23.55 MB
2025-09-06 13:16:49,64224.31,32353.86,52.6,30456.09,4096.0,4017.29,98.1,21,941.13,7029.15,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):259.61 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.43 MB; PID2555089(postgres):26.49 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.23 MB; PID2555094(postgres):25.45 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.23 MB; PID2555575(postgres):23.55 MB
2025-09-06 13:16:54,64224.31,34976.91,56.7,27836.55,4096.0,4035.7,98.5,21,967.29,7277.6,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):282.86 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.77 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.80 MB; PID2555089(postgres):26.49 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.23 MB; PID2555094(postgres):25.87 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.41 MB; PID2555575(postgres):25.47 MB
2025-09-06 13:16:59,64224.31,37989.11,61.3,24825.8,4096.0,4041.54,98.7,20,956.03,7678.92,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):297.67 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):27.97 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.80 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.45 MB; PID2555094(postgres):25.87 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.41 MB; PID2555575(postgres):25.47 MB
2025-09-06 13:17:04,64224.31,41095.25,66.0,21855.35,4096.0,4047.51,98.8,20,961.15,7678.93,PID2554145(uvicorn):27.06 MB; PID2554146(python3):12.07 MB; PID2554147(python3):302.36 MB; PID2554148(python3):85.46 MB; PID2554149(python3):88.25 MB; PID2554150(python3):87.97 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):28.16 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.80 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.45 MB; PID2555094(postgres):26.11 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.41 MB; PID2555575(postgres):25.47 MB
2025-09-06 13:17:09,64224.31,43092.25,69.3,19723.37,4096.0,4075.99,99.5,20,955.94,7686.94,PID2554145(uvicorn):14.69 MB; PID2554146(python3):10.00 MB; PID2554147(python3):322.42 MB; PID2554148(python3):82.46 MB; PID2554149(python3):82.81 MB; PID2554150(python3):85.16 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):28.16 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.80 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.45 MB; PID2555094(postgres):26.52 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.41 MB; PID2555575(postgres):25.47 MB
2025-09-06 13:17:14,64224.31,45703.94,73.4,17112.41,4096.0,4075.18,99.5,20,957.81,7686.94,PID2554145(uvicorn):14.69 MB; PID2554146(python3):10.00 MB; PID2554147(python3):323.92 MB; PID2554148(python3):82.46 MB; PID2554149(python3):82.81 MB; PID2554150(python3):85.34 MB; PID2554161(postgres):20.96 MB; PID2554162(postgres):27.52 MB; PID2554450(postgres):26.41 MB; PID2554461(postgres):28.16 MB; PID2554769(postgres):25.08 MB; PID2554770(postgres):27.99 MB; PID2555090(postgres):27.48 MB; PID2555092(postgres):27.45 MB; PID2555094(postgres):26.52 MB; PID2555095(postgres):28.26 MB; PID2555164(postgres):19.54 MB; PID2555165(postgres):20.32 MB; PID2555192(postgres):27.41 MB; PID2555575(postgres):25.47 MB
